Id,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
433,10-03-2021,IN,India,SEARO,17921,11262707,133,158063
434,11-03-2021,IN,India,SEARO,22854,11285561,126,158189
435,12-03-2021,IN,India,SEARO,23285,11308846,117,158306
436,13-03-2021,IN,India,SEARO,24882,11333728,140,158446
437,14-03-2021,IN,India,SEARO,25320,11359048,161,158607
438,15-03-2021,IN,India,SEARO,26291,11385339,118,158725
439,16-03-2021,IN,India,SEARO,24492,11409831,131,158856
440,17-03-2021,IN,India,SEARO,28903,11438734,188,159044
441,18-03-2021,IN,India,SEARO,35871,11474605,172,159216
442,19-03-2021,IN,India,SEARO,39726,11514331,154,159370
443,20-03-2021,IN,India,SEARO,40953,11555284,188,159558
444,21-03-2021,IN,India,SEARO,43846,11599130,197,159755
445,22-03-2021,IN,India,SEARO,46951,11646081,212,159967
446,23-03-2021,IN,India,SEARO,40715,11686796,199,160166
447,24-03-2021,IN,India,SEARO,47262,11734058,275,160441
448,25-03-2021,IN,India,SEARO,53476,11787534,251,160692
449,26-03-2021,IN,India,SEARO,59118,11846652,257,160949
450,27-03-2021,IN,India,SEARO,62258,11908910,291,161240
451,28-03-2021,IN,India,SEARO,62714,11971624,312,161552
452,29-03-2021,IN,India,SEARO,68020,12039644,291,161843
453,30-03-2021,IN,India,SEARO,56211,12095855,271,162114
454,31-03-2021,IN,India,SEARO,53480,12149335,354,162468
455,01-04-2021,IN,India,SEARO,72330,12221665,459,162927
456,02-04-2021,IN,India,SEARO,81466,12303131,469,163396
457,03-04-2021,IN,India,SEARO,89129,12392260,714,164110
458,04-04-2021,IN,India,SEARO,93249,12485509,513,164623
459,05-04-2021,IN,India,SEARO,103558,12589067,478,165101
460,06-04-2021,IN,India,SEARO,96982,12686049,446,165547
461,07-04-2021,IN,India,SEARO,115736,12801785,630,166177
462,08-04-2021,IN,India,SEARO,126789,12928574,685,166862
463,09-04-2021,IN,India,SEARO,131968,13060542,780,167642
464,10-04-2021,IN,India,SEARO,145384,13205926,794,168436
465,11-04-2021,IN,India,SEARO,152879,13358805,839,169275
466,12-04-2021,IN,India,SEARO,168912,13527717,904,170179
467,13-04-2021,IN,India,SEARO,161736,13689453,879,171058
468,14-04-2021,IN,India,SEARO,184372,13873825,1027,172085
469,15-04-2021,IN,India,SEARO,200739,14074564,1038,173123
470,16-04-2021,IN,India,SEARO,217353,14291917,1185,174308
471,17-04-2021,IN,India,SEARO,234692,14526609,1341,175649
472,18-04-2021,IN,India,SEARO,261500,14788109,1501,177150
473,19-04-2021,IN,India,SEARO,273810,15061919,1619,178769
474,20-04-2021,IN,India,SEARO,259170,15321089,1761,180530
475,21-04-2021,IN,India,SEARO,295041,15616130,2023,182553
476,22-04-2021,IN,India,SEARO,314835,15930965,2104,184657
477,23-04-2021,IN,India,SEARO,332730,16263695,2263,186920
478,24-04-2021,IN,India,SEARO,346786,16610481,2624,189544
479,25-04-2021,IN,India,SEARO,349691,16960172,2767,192311
480,26-04-2021,IN,India,SEARO,352991,17313163,2812,195123
481,27-04-2021,IN,India,SEARO,323144,17636307,2771,197894
482,28-04-2021,IN,India,SEARO,360960,17997267,3293,201187
483,29-04-2021,IN,India,SEARO,379257,18376524,3645,204832
484,30-04-2021,IN,India,SEARO,386452,18762976,3498,208330
485,01-05-2021,IN,India,SEARO,401993,19164969,3523,211853
486,02-05-2021,IN,India,SEARO,392488,19557457,3689,215542
487,03-05-2021,IN,India,SEARO,368147,19925604,3417,218959
488,04-05-2021,IN,India,SEARO,357229,20282833,3449,222408
489,05-05-2021,IN,India,SEARO,382315,20665148,3780,226188
490,06-05-2021,IN,India,SEARO,412262,21077410,3980,230168
491,07-05-2021,IN,India,SEARO,414188,21491598,3915,234083
492,08-05-2021,IN,India,SEARO,401078,21892676,4187,238270
493,09-05-2021,IN,India,SEARO,403738,22296414,4092,242362
494,10-05-2021,IN,India,SEARO,366161,22662575,3754,246116
495,11-05-2021,IN,India,SEARO,329942,22992517,3876,249992
496,12-05-2021,IN,India,SEARO,348421,23340938,4205,254197
497,13-05-2021,IN,India,SEARO,362727,23703665,4120,258317
498,14-05-2021,IN,India,SEARO,343144,24046809,4000,262317
499,15-05-2021,IN,India,SEARO,326098,24372907,3890,266207
500,16-05-2021,IN,India,SEARO,311170,24684077,4077,270284
501,17-05-2021,IN,India,SEARO,281386,24965463,4106,274390
502,18-05-2021,IN,India,SEARO,263533,25228996,4329,278719
503,19-05-2021,IN,India,SEARO,267334,25496330,4529,283248
504,20-05-2021,IN,India,SEARO,276110,25772440,3874,287122
505,21-05-2021,IN,India,SEARO,259551,26031991,4209,291331
506,22-05-2021,IN,India,SEARO,257299,26289290,4194,295525
507,23-05-2021,IN,India,SEARO,240842,26530132,3741,299266
508,24-05-2021,IN,India,SEARO,222315,26752447,4454,303720
509,25-05-2021,IN,India,SEARO,196427,26948874,3511,307231
510,26-05-2021,IN,India,SEARO,208921,27157795,4157,311388
511,27-05-2021,IN,India,SEARO,211298,27369093,3847,315235
512,28-05-2021,IN,India,SEARO,186364,27555457,3660,318895
513,29-05-2021,IN,India,SEARO,173790,27729247,3617,322512
514,30-05-2021,IN,India,SEARO,165553,27894800,3460,325972
515,31-05-2021,IN,India,SEARO,152734,28047534,3128,329100
516,01-06-2021,IN,India,SEARO,127510,28175044,2795,331895
517,02-06-2021,IN,India,SEARO,132788,28307832,3207,335102
518,03-06-2021,IN,India,SEARO,134154,28441986,2887,337989
519,04-06-2021,IN,India,SEARO,132364,28574350,2713,340702
520,05-06-2021,IN,India,SEARO,120529,28694879,3380,344082
521,06-06-2021,IN,India,SEARO,114460,28809339,2677,346759
522,07-06-2021,IN,India,SEARO,100636,28909975,2427,349186
523,08-06-2021,IN,India,SEARO,86498,28996473,2123,351309
524,09-06-2021,IN,India,SEARO,92596,29089069,2219,353528
525,10-06-2021,IN,India,SEARO,94052,29183121,6148,359676
526,11-06-2021,IN,India,SEARO,91702,29274823,3403,363079
527,12-06-2021,IN,India,SEARO,84332,29359155,4002,367081
528,13-06-2021,IN,India,SEARO,80834,29439989,3303,370384
529,14-06-2021,IN,India,SEARO,70421,29510410,3921,374305
530,15-06-2021,IN,India,SEARO,60471,29570881,2726,377031
531,16-06-2021,IN,India,SEARO,62224,29633105,2542,379573
532,17-06-2021,IN,India,SEARO,67208,29700313,2330,381903
533,18-06-2021,IN,India,SEARO,62480,29762793,1587,383490
534,03-01-2020,US,United States of America,AMRO,0,0,0,0
535,04-01-2020,US,United States of America,AMRO,0,0,0,0
536,05-01-2020,US,United States of America,AMRO,0,0,0,0
537,06-01-2020,US,United States of America,AMRO,0,0,0,0
538,07-01-2020,US,United States of America,AMRO,0,0,0,0
539,08-01-2020,US,United States of America,AMRO,0,0,0,0
540,09-01-2020,US,United States of America,AMRO,0,0,0,0
541,10-01-2020,US,United States of America,AMRO,0,0,0,0
542,11-01-2020,US,United States of America,AMRO,0,0,0,0
543,12-01-2020,US,United States of America,AMRO,0,0,0,0
544,13-01-2020,US,United States of America,AMRO,0,0,0,0
545,14-01-2020,US,United States of America,AMRO,0,0,0,0
546,15-01-2020,US,United States of America,AMRO,0,0,0,0
547,16-01-2020,US,United States of America,AMRO,0,0,0,0
548,17-01-2020,US,United States of America,AMRO,0,0,0,0
549,18-01-2020,US,United States of America,AMRO,0,0,0,0
550,19-01-2020,US,United States of America,AMRO,0,0,0,0
551,20-01-2020,US,United States of America,AMRO,5,5,0,0
552,21-01-2020,US,United States of America,AMRO,0,5,0,0
553,22-01-2020,US,United States of America,AMRO,0,5,0,0
554,23-01-2020,US,United States of America,AMRO,0,5,0,0
555,24-01-2020,US,United States of America,AMRO,31,36,0,0
556,25-01-2020,US,United States of America,AMRO,1,37,0,0
557,26-01-2020,US,United States of America,AMRO,1,38,0,0
558,27-01-2020,US,United States of America,AMRO,3,41,0,0
559,28-01-2020,US,United States of America,AMRO,3,44,0,0
560,29-01-2020,US,United States of America,AMRO,1,45,0,0
561,30-01-2020,US,United States of America,AMRO,1,46,0,0
562,31-01-2020,US,United States of America,AMRO,1,47,0,0
563,01-02-2020,US,United States of America,AMRO,2,49,0,0
564,02-02-2020,US,United States of America,AMRO,4,53,0,0
565,03-02-2020,US,United States of America,AMRO,3,56,0,0
566,04-02-2020,US,United States of America,AMRO,1,57,0,0
567,05-02-2020,US,United States of America,AMRO,7,64,0,0
568,06-02-2020,US,United States of America,AMRO,1,65,0,0
569,07-02-2020,US,United States of America,AMRO,1,66,0,0
570,08-02-2020,US,United States of America,AMRO,0,66,0,0
571,09-02-2020,US,United States of America,AMRO,1,67,0,0
572,10-02-2020,US,United States of America,AMRO,1,68,0,0
573,11-02-2020,US,United States of America,AMRO,2,70,0,0
574,12-02-2020,US,United States of America,AMRO,1,71,0,0
575,13-02-2020,US,United States of America,AMRO,2,73,0,0
576,14-02-2020,US,United States of America,AMRO,1,74,0,0
577,15-02-2020,US,United States of America,AMRO,2,76,0,0
578,16-02-2020,US,United States of America,AMRO,3,79,0,0
579,17-02-2020,US,United States of America,AMRO,2,81,0,0
580,18-02-2020,US,United States of America,AMRO,0,81,0,0
581,19-02-2020,US,United States of America,AMRO,6,87,0,0
582,20-02-2020,US,United States of America,AMRO,0,87,0,0
583,21-02-2020,US,United States of America,AMRO,1,88,0,0
584,22-02-2020,US,United States of America,AMRO,2,90,0,0
585,23-02-2020,US,United States of America,AMRO,9,99,0,0
586,24-02-2020,US,United States of America,AMRO,2,101,0,0
587,25-02-2020,US,United States of America,AMRO,1,102,0,0
588,26-02-2020,US,United States of America,AMRO,4,106,0,0
589,27-02-2020,US,United States of America,AMRO,5,111,0,0
590,28-02-2020,US,United States of America,AMRO,4,115,0,0
591,29-02-2020,US,United States of America,AMRO,11,126,1,1
592,01-03-2020,US,United States of America,AMRO,8,134,0,1
593,02-03-2020,US,United States of America,AMRO,19,153,1,2
594,03-03-2020,US,United States of America,AMRO,24,177,0,2
595,04-03-2020,US,United States of America,AMRO,41,218,5,7
596,05-03-2020,US,United States of America,AMRO,38,256,3,10
597,06-03-2020,US,United States of America,AMRO,44,300,1,11
598,07-03-2020,US,United States of America,AMRO,81,381,2,13
599,08-03-2020,US,United States of America,AMRO,78,459,2,15
600,09-03-2020,US,United States of America,AMRO,98,557,5,20
601,10-03-2020,US,United States of America,AMRO,191,748,4,24
602,11-03-2020,US,United States of America,AMRO,301,1049,7,31
603,12-03-2020,US,United States of America,AMRO,374,1423,5,36
604,13-03-2020,US,United States of America,AMRO,368,1791,12,48
605,14-03-2020,US,United States of America,AMRO,532,2323,7,55
606,15-03-2020,US,United States of America,AMRO,443,2766,8,63
607,16-03-2020,US,United States of America,AMRO,536,3302,12,75
608,17-03-2020,US,United States of America,AMRO,1381,4683,23,98
609,18-03-2020,US,United States of America,AMRO,1055,5738,18,116
610,19-03-2020,US,United States of America,AMRO,3108,8846,31,147
611,20-03-2020,US,United States of America,AMRO,3765,12611,67,214
612,21-03-2020,US,United States of America,AMRO,5045,17656,57,271
613,22-03-2020,US,United States of America,AMRO,3743,21399,70,341
614,23-03-2020,US,United States of America,AMRO,6037,27436,83,424
615,24-03-2020,US,United States of America,AMRO,9032,36468,81,505
616,25-03-2020,US,United States of America,AMRO,11224,47692,151,656
617,26-03-2020,US,United States of America,AMRO,10786,58478,206,862
618,27-03-2020,US,United States of America,AMRO,14073,72551,275,1137
619,28-03-2020,US,United States of America,AMRO,17135,89686,267,1404
620,29-03-2020,US,United States of America,AMRO,18547,108233,450,1854
621,30-03-2020,US,United States of America,AMRO,19444,127677,459,2313
622,31-03-2020,US,United States of America,AMRO,18136,145813,331,2644
623,01-04-2020,US,United States of America,AMRO,22395,168208,511,3155
624,02-04-2020,US,United States of America,AMRO,22834,191042,752,3907
625,03-04-2020,US,United States of America,AMRO,27357,218399,912,4819
626,04-04-2020,US,United States of America,AMRO,25982,244381,970,5789
627,05-04-2020,US,United States of America,AMRO,35131,279512,1067,6856
628,06-04-2020,US,United States of America,AMRO,30593,310105,1157,8013
629,07-04-2020,US,United States of America,AMRO,25511,335616,1364,9377
630,08-04-2020,US,United States of America,AMRO,42604,378220,3243,12620
631,09-04-2020,US,United States of America,AMRO,21975,400195,674,13294
632,10-04-2020,US,United States of America,AMRO,31714,431909,1958,15252
633,11-04-2020,US,United States of America,AMRO,31215,463124,2343,17595
634,12-04-2020,US,United States of America,AMRO,34595,497719,1640,19235
635,13-04-2020,US,United States of America,AMRO,32364,530083,1971,21206
636,14-04-2020,US,United States of America,AMRO,27973,558056,1380,22586
637,15-04-2020,US,United States of America,AMRO,24540,582596,597,23183
638,16-04-2020,US,United States of America,AMRO,25794,608390,2356,25539
639,17-04-2020,US,United States of America,AMRO,27172,635562,6508,32047
640,18-04-2020,US,United States of America,AMRO,29015,664577,2011,34058
641,19-04-2020,US,United States of America,AMRO,29978,694555,2451,36509
642,20-04-2020,US,United States of America,AMRO,29759,724314,1794,38303
643,21-04-2020,US,United States of America,AMRO,24371,748685,1878,40181
644,22-04-2020,US,United States of America,AMRO,29479,778164,2807,42988
645,23-04-2020,US,United States of America,AMRO,26339,804503,2820,45808
646,24-04-2020,US,United States of America,AMRO,26644,831147,1771,47579
647,25-04-2020,US,United States of America,AMRO,37063,868210,2489,50068
648,26-04-2020,US,United States of America,AMRO,30408,898618,1652,51720
649,27-04-2020,US,United States of America,AMRO,33630,932248,2017,53737
650,28-04-2020,US,United States of America,AMRO,27787,960035,1460,55197
651,29-04-2020,US,United States of America,AMRO,24270,984305,1423,56620
652,30-04-2020,US,United States of America,AMRO,24095,1008400,2253,58873
653,01-05-2020,US,United States of America,AMRO,26299,1034699,2474,61347
654,02-05-2020,US,United States of America,AMRO,31184,1065883,2264,63611
655,03-05-2020,US,United States of America,AMRO,30169,1096052,1939,65550
656,04-05-2020,US,United States of America,AMRO,28743,1124795,1494,67044
657,05-05-2020,US,United States of America,AMRO,29161,1153956,1728,68772
658,06-05-2020,US,United States of America,AMRO,19069,1173025,976,69748
659,07-05-2020,US,United States of America,AMRO,22690,1195715,2455,72203
660,08-05-2020,US,United States of America,AMRO,23593,1219308,2310,74513
661,09-05-2020,US,United States of America,AMRO,30297,1249605,2277,76790
662,10-05-2020,US,United States of America,AMRO,25214,1274819,1620,78410
663,11-05-2020,US,United States of America,AMRO,26914,1301733,1626,80036
664,12-05-2020,US,United States of America,AMRO,23871,1325604,980,81016
665,13-05-2020,US,United States of America,AMRO,18080,1343684,1076,82092
666,14-05-2020,US,United States of America,AMRO,22025,1365709,1526,83618
667,15-05-2020,US,United States of America,AMRO,20953,1386662,1644,85262
668,16-05-2020,US,United States of America,AMRO,26972,1413634,1794,87056
669,17-05-2020,US,United States of America,AMRO,22855,1436489,1483,88539
670,18-05-2020,US,United States of America,AMRO,32243,1468732,1399,89938
671,19-05-2020,US,United States of America,AMRO,13346,1482078,696,90634
672,20-05-2020,US,United States of America,AMRO,24654,1506732,982,91616
673,21-05-2020,US,United States of America,AMRO,24261,1530993,1324,92940
674,22-05-2020,US,United States of America,AMRO,22354,1553347,1347,94287
675,23-05-2020,US,United States of America,AMRO,20665,1574012,1083,95370
676,24-05-2020,US,United States of America,AMRO,24382,1598394,1832,97202
677,25-05-2020,US,United States of America,AMRO,26188,1624582,1030,98232
678,26-05-2020,US,United States of America,AMRO,14957,1639539,643,98875
679,27-05-2020,US,United States of America,AMRO,24630,1664169,637,99512
680,28-05-2020,US,United States of America,AMRO,16630,1680799,802,100314
681,29-05-2020,US,United States of America,AMRO,20020,1700819,1388,101702
682,30-05-2020,US,United States of America,AMRO,21459,1722278,1215,102917
683,31-05-2020,US,United States of America,AMRO,18053,1740331,1054,103971
684,01-06-2020,US,United States of America,AMRO,23921,1764252,929,104900
685,02-06-2020,US,United States of America,AMRO,25812,1790064,661,105561
686,03-06-2020,US,United States of America,AMRO,12207,1802271,609,106170
687,04-06-2020,US,United States of America,AMRO,25127,1827398,1058,107228
688,05-06-2020,US,United States of America,AMRO,15268,1842666,948,108176
689,06-06-2020,US,United States of America,AMRO,20648,1863314,900,109076
690,07-06-2020,US,United States of America,AMRO,29515,1892829,1109,110185
691,08-06-2020,US,United States of America,AMRO,28389,1921218,705,110890
692,09-06-2020,US,United States of America,AMRO,17526,1938744,516,111406
693,10-06-2020,US,United States of America,AMRO,17902,1956646,796,112202
694,11-06-2020,US,United States of America,AMRO,18029,1974675,924,113126
695,12-06-2020,US,United States of America,AMRO,21303,1995978,831,113957
696,13-06-2020,US,United States of America,AMRO,22644,2018622,932,114889
697,14-06-2020,US,United States of America,AMRO,22179,2040801,694,115583
698,15-06-2020,US,United States of America,AMRO,24677,2065478,674,116257
699,16-06-2020,US,United States of America,AMRO,20844,2086322,406,116663
700,17-06-2020,US,United States of America,AMRO,19600,2105922,519,117182
701,18-06-2020,US,United States of America,AMRO,29741,2135663,749,117931
702,19-06-2020,US,United States of America,AMRO,24393,2160056,719,118650
703,20-06-2020,US,United States of America,AMRO,28912,2188968,719,119369
704,21-06-2020,US,United States of America,AMRO,32879,2221847,707,120076
705,22-06-2020,US,United States of America,AMRO,32891,2254738,595,120671
706,23-06-2020,US,United States of America,AMRO,27874,2282612,366,121037
707,24-06-2020,US,United States of America,AMRO,26719,2309331,439,121476
708,25-06-2020,US,United States of America,AMRO,35074,2344405,824,122300
709,26-06-2020,US,United States of America,AMRO,39364,2383769,704,123004
710,27-06-2020,US,United States of America,AMRO,39824,2423593,2553,125557
711,28-06-2020,US,United States of America,AMRO,45239,2468832,656,126213
712,29-06-2020,US,United States of America,AMRO,44729,2513561,559,126772
713,30-06-2020,US,United States of America,AMRO,40282,2553843,964,127736
714,01-07-2020,US,United States of America,AMRO,37174,2591017,446,128182
715,02-07-2020,US,United States of America,AMRO,45607,2636624,710,128892
716,03-07-2020,US,United States of America,AMRO,55938,2692562,760,129652
717,04-07-2020,US,United States of America,AMRO,55490,2748052,699,130351
718,05-07-2020,US,United States of America,AMRO,56340,2804392,773,131124
719,06-07-2020,US,United States of America,AMRO,50876,2855268,434,131558
720,07-07-2020,US,United States of America,AMRO,42980,2898248,381,131939
721,08-07-2020,US,United States of America,AMRO,51356,2949604,528,132467
722,09-07-2020,US,United States of America,AMRO,53167,3002771,1018,133485
723,10-07-2020,US,United States of America,AMRO,66610,3069381,1058,134543
724,11-07-2020,US,United States of America,AMRO,60075,3129456,878,135421
725,12-07-2020,US,United States of America,AMRO,69090,3198546,903,136324
726,13-07-2020,US,United States of America,AMRO,61027,3259573,839,137163
727,14-07-2020,US,United States of America,AMRO,60071,3319644,691,137854
728,15-07-2020,US,United States of America,AMRO,60648,3380292,604,138458
729,16-07-2020,US,United States of America,AMRO,60242,3440534,993,139451
730,17-07-2020,US,United States of America,AMRO,70732,3511266,1088,140539
731,18-07-2020,US,United States of America,AMRO,72641,3583907,1041,141580
732,19-07-2020,US,United States of America,AMRO,76170,3660077,1007,142587
733,20-07-2020,US,United States of America,AMRO,64007,3724084,943,143530
734,21-07-2020,US,United States of America,AMRO,61095,3785179,764,144294
735,22-07-2020,US,United States of America,AMRO,58837,3844016,746,145040
736,23-07-2020,US,United States of America,AMRO,64223,3908239,1185,146225
737,24-07-2020,US,United States of America,AMRO,70150,3978389,1133,147358
738,25-07-2020,US,United States of America,AMRO,70791,4049180,1232,148590
739,26-07-2020,US,United States of America,AMRO,72859,4122039,1203,149793
740,27-07-2020,US,United States of America,AMRO,61341,4183380,1044,150837
741,28-07-2020,US,United States of America,AMRO,58028,4241408,712,151549
742,29-07-2020,US,United States of America,AMRO,53900,4295308,786,152335
743,30-07-2020,US,United States of America,AMRO,58936,4354244,1259,153594
744,31-07-2020,US,United States of America,AMRO,63689,4417933,1277,154871
745,01-08-2020,US,United States of America,AMRO,67033,4484966,1413,156284
746,02-08-2020,US,United States of America,AMRO,65085,4550051,1298,157582
747,03-08-2020,US,United States of America,AMRO,57487,4607538,1120,158702
748,04-08-2020,US,United States of America,AMRO,51454,4658992,700,159402
749,05-08-2020,US,United States of America,AMRO,44264,4703256,797,160199
750,06-08-2020,US,United States of America,AMRO,51879,4755135,1062,161261
751,07-08-2020,US,United States of America,AMRO,52165,4807300,1270,162531
752,08-08-2020,US,United States of America,AMRO,55029,4862329,1173,163704
753,09-08-2020,US,United States of America,AMRO,59103,4921432,1266,164970
754,10-08-2020,US,United States of America,AMRO,53881,4975313,1027,165997
755,11-08-2020,US,United States of America,AMRO,46664,5021977,664,166661
756,12-08-2020,US,United States of America,AMRO,40656,5062633,774,167435
757,13-08-2020,US,United States of America,AMRO,56093,5118726,1202,168637
758,14-08-2020,US,United States of America,AMRO,56111,5174837,1302,169939
759,15-08-2020,US,United States of America,AMRO,52986,5227823,1138,171077
760,16-08-2020,US,United States of America,AMRO,54307,5282130,1114,172191
761,17-08-2020,US,United States of America,AMRO,54073,5336203,975,173166
762,18-08-2020,US,United States of America,AMRO,40975,5377178,804,173970
763,19-08-2020,US,United States of America,AMRO,38075,5415253,575,174545
764,20-08-2020,US,United States of America,AMRO,40748,5456001,1120,175665
765,21-08-2020,US,United States of America,AMRO,45066,5501067,1224,176889
766,22-08-2020,US,United States of America,AMRO,45400,5546467,972,177861
767,23-08-2020,US,United States of America,AMRO,45233,5591700,990,178851
768,24-08-2020,US,United States of America,AMRO,43901,5635601,889,179740
769,25-08-2020,US,United States of America,AMRO,36673,5672274,653,180393
770,26-08-2020,US,United States of America,AMRO,35532,5707806,549,180942
771,27-08-2020,US,United States of America,AMRO,39301,5747107,1047,181989
