Id,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
772,28-08-2020,US,United States of America,AMRO,45693,5792800,1023,183012
773,29-08-2020,US,United States of America,AMRO,47020,5839820,980,183992
774,30-08-2020,US,United States of America,AMRO,45058,5884878,904,184896
775,31-08-2020,US,United States of America,AMRO,41120,5925998,914,185810
776,01-09-2020,US,United States of America,AMRO,35618,5961616,482,186292
777,02-09-2020,US,United States of America,AMRO,33577,5995193,510,186802
778,03-09-2020,US,United States of America,AMRO,44250,6039443,1015,187817
779,04-09-2020,US,United States of America,AMRO,42145,6081588,868,188685
780,05-09-2020,US,United States of America,AMRO,46120,6127708,976,189661
781,06-09-2020,US,United States of America,AMRO,49920,6177628,904,190565
782,07-09-2020,US,United States of America,AMRO,41531,6219159,778,191343
783,08-09-2020,US,United States of America,AMRO,33158,6252317,511,191854
784,09-09-2020,US,United States of America,AMRO,25513,6277830,303,192157
785,10-09-2020,US,United States of America,AMRO,26272,6304102,465,192622
786,11-09-2020,US,United States of America,AMRO,34383,6338485,1061,193683
787,12-09-2020,US,United States of America,AMRO,38207,6376692,989,194672
788,13-09-2020,US,United States of America,AMRO,44820,6421512,899,195571
789,14-09-2020,US,United States of America,AMRO,39476,6460988,731,196302
790,15-09-2020,US,United States of America,AMRO,31548,6492536,547,196849
791,16-09-2020,US,United States of America,AMRO,34811,6527347,437,197286
792,17-09-2020,US,United States of America,AMRO,35785,6563132,861,198147
793,18-09-2020,US,United States of America,AMRO,42294,6605426,1167,199314
794,19-09-2020,US,United States of America,AMRO,44236,6649662,784,200098
795,20-09-2020,US,United States of America,AMRO,47199,6696861,866,200964
796,21-09-2020,US,United States of America,AMRO,41497,6738358,599,201563
797,22-09-2020,US,United States of America,AMRO,33890,6772248,346,201909
798,23-09-2020,US,United States of America,AMRO,40150,6812398,502,202411
799,24-09-2020,US,United States of America,AMRO,48953,6861351,761,203172
800,25-09-2020,US,United States of America,AMRO,40835,6902186,1074,204246
801,26-09-2020,US,United States of America,AMRO,44051,6946237,849,205095
802,27-09-2020,US,United States of America,AMRO,49872,6996109,815,205910
803,28-09-2020,US,United States of America,AMRO,42704,7038813,774,206684
804,29-09-2020,US,United States of America,AMRO,34869,7073682,329,207013
805,30-09-2020,US,United States of America,AMRO,36695,7110377,340,207353
806,01-10-2020,US,United States of America,AMRO,39442,7149819,900,208253
807,02-10-2020,US,United States of America,AMRO,46266,7196085,782,209035
808,03-10-2020,US,United States of America,AMRO,46928,7243013,833,209868
809,04-10-2020,US,United States of America,AMRO,50322,7293335,828,210696
810,05-10-2020,US,United States of America,AMRO,46719,7340054,663,211359
811,06-10-2020,US,United States of America,AMRO,35996,7376050,451,211810
812,07-10-2020,US,United States of America,AMRO,42534,7418584,477,212287
813,08-10-2020,US,United States of America,AMRO,41353,7459937,641,212928
814,09-10-2020,US,United States of America,AMRO,54640,7514577,803,213731
815,10-10-2020,US,United States of America,AMRO,55452,7570029,917,214648
816,11-10-2020,US,United States of America,AMRO,57896,7627925,899,215547
817,12-10-2020,US,United States of America,AMRO,50821,7678746,584,216131
818,13-10-2020,US,United States of America,AMRO,47522,7726268,580,216711
819,14-10-2020,US,United States of America,AMRO,48048,7774316,454,217165
820,15-10-2020,US,United States of America,AMRO,50113,7824429,766,217931
821,16-10-2020,US,United States of America,AMRO,56983,7881412,797,218728
822,17-10-2020,US,United States of America,AMRO,63546,7944958,843,219571
823,18-10-2020,US,United States of America,AMRO,67772,8012730,976,220547
824,19-10-2020,US,United States of America,AMRO,53584,8066314,629,221176
825,20-10-2020,US,United States of America,AMRO,48425,8114739,574,221750
826,21-10-2020,US,United States of America,AMRO,59697,8174436,634,222384
827,22-10-2020,US,United States of America,AMRO,62309,8236745,847,223231
828,23-10-2020,US,United States of America,AMRO,65402,8302147,1042,224273
829,24-10-2020,US,United States of America,AMRO,75563,8377710,988,225261
830,25-10-2020,US,United States of America,AMRO,82223,8459933,961,226222
831,26-10-2020,US,United States of America,AMRO,78289,8538222,884,227106
832,27-10-2020,US,United States of America,AMRO,62409,8600631,436,227542
833,28-10-2020,US,United States of America,AMRO,68534,8669165,616,228158
834,29-10-2020,US,United States of America,AMRO,75619,8744784,938,229096
835,30-10-2020,US,United States of America,AMRO,83863,8828647,1063,230159
836,31-10-2020,US,United States of America,AMRO,90856,8919503,1094,231253
837,01-11-2020,US,United States of America,AMRO,99242,9018745,1042,232295
838,02-11-2020,US,United States of America,AMRO,87919,9106664,824,233119
839,03-11-2020,US,United States of America,AMRO,137913,9244577,512,233631
840,04-11-2020,US,United States of America,AMRO,91368,9335945,664,234295
841,05-11-2020,US,United States of America,AMRO,96301,9432246,1136,235431
842,06-11-2020,US,United States of America,AMRO,110818,9543064,1172,236603
843,07-11-2020,US,United States of America,AMRO,122899,9665963,1159,237762
844,08-11-2020,US,United States of America,AMRO,133346,9799309,1221,238983
845,09-11-2020,US,United States of America,AMRO,129150,9928459,1086,240069
846,10-11-2020,US,United States of America,AMRO,105550,10034009,615,240684
847,11-11-2020,US,United States of America,AMRO,128515,10162524,866,241550
848,12-11-2020,US,United States of America,AMRO,144244,10306768,1874,243424
849,13-11-2020,US,United States of America,AMRO,151353,10458121,1000,244424
850,14-11-2020,US,United States of America,AMRO,160338,10618459,1707,246131
851,15-11-2020,US,United States of America,AMRO,179536,10797995,1313,247444
852,16-11-2020,US,United States of America,AMRO,161174,10959169,1322,248766
853,17-11-2020,US,United States of America,AMRO,139878,11099047,798,249564
854,18-11-2020,US,United States of America,AMRO,158847,11257894,943,250507
855,19-11-2020,US,United States of America,AMRO,165487,11423381,1612,252119
856,20-11-2020,US,United States of America,AMRO,168357,11591738,1789,253908
857,21-11-2020,US,United States of America,AMRO,188087,11779825,1947,255855
858,22-11-2020,US,United States of America,AMRO,196984,11976809,1888,257743
859,23-11-2020,US,United States of America,AMRO,176061,12152870,1477,259220
860,24-11-2020,US,United States of America,AMRO,149442,12302312,1061,260281
861,25-11-2020,US,United States of America,AMRO,164455,12466767,1258,261539
862,26-11-2020,US,United States of America,AMRO,174690,12641457,2089,263628
863,27-11-2020,US,United States of America,AMRO,188981,12830438,2246,265874
864,28-11-2020,US,United States of America,AMRO,147728,12978166,1441,267315
865,29-11-2020,US,United States of America,AMRO,176261,13154427,1525,268840
866,30-11-2020,US,United States of America,AMRO,147682,13302109,1401,270241
867,01-12-2020,US,United States of America,AMRO,135420,13437529,994,271235
868,02-12-2020,US,United States of America,AMRO,160365,13597894,1491,272726
869,03-12-2020,US,United States of America,AMRO,189757,13787651,2534,275260
870,04-12-2020,US,United States of America,AMRO,205815,13993466,2734,277994
871,05-12-2020,US,United States of America,AMRO,222840,14216306,2844,280838
872,06-12-2020,US,United States of America,AMRO,224358,14440664,2440,283278
873,07-12-2020,US,United States of America,AMRO,208854,14649518,2341,285619
874,08-12-2020,US,United States of America,AMRO,173874,14823392,1316,286935
875,09-12-2020,US,United States of America,AMRO,194996,15018388,1841,288776
876,10-12-2020,US,United States of America,AMRO,227096,15245484,2668,291444
877,11-12-2020,US,United States of America,AMRO,217561,15463045,3187,294631
878,12-12-2020,US,United States of America,AMRO,209909,15672954,2838,297469
879,13-12-2020,US,United States of America,AMRO,250135,15923089,3024,300493
880,14-12-2020,US,United States of America,AMRO,217251,16140340,2396,302889
881,15-12-2020,US,United States of America,AMRO,180769,16321109,1649,304538
882,16-12-2020,US,United States of America,AMRO,202385,16523494,1908,306446
883,17-12-2020,US,United States of America,AMRO,200935,16724429,2968,309414
884,18-12-2020,US,United States of America,AMRO,243962,16968391,3420,312834
885,19-12-2020,US,United States of America,AMRO,246505,17214896,3446,316280
886,20-12-2020,US,United States of America,AMRO,237330,17452226,2754,319034
887,21-12-2020,US,United States of America,AMRO,198918,17651144,2584,321618
888,22-12-2020,US,United States of America,AMRO,192411,17843555,1803,323421
889,23-12-2020,US,United States of America,AMRO,187349,18030904,1937,325358
890,24-12-2020,US,United States of America,AMRO,200442,18231346,3244,328602
891,25-12-2020,US,United States of America,AMRO,232439,18463785,3348,331950
892,26-12-2020,US,United States of America,AMRO,196598,18660383,2820,334770
893,27-12-2020,US,United States of America,AMRO,133256,18793639,1768,336538
894,28-12-2020,US,United States of America,AMRO,183182,18976821,1598,338136
895,29-12-2020,US,United States of America,AMRO,148496,19125317,1702,339838
896,30-12-2020,US,United States of America,AMRO,179388,19304705,2017,341855
897,31-12-2020,US,United States of America,AMRO,208626,19513331,3543,345398
898,01-01-2021,US,United States of America,AMRO,237337,19750668,3726,349124
899,02-01-2021,US,United States of America,AMRO,230749,19981417,3277,352401
900,03-01-2021,US,United States of America,AMRO,172805,20154222,2581,354982
901,04-01-2021,US,United States of America,AMRO,280226,20434448,2578,357560
902,05-01-2021,US,United States of America,AMRO,207617,20642065,1744,359304
903,06-01-2021,US,United States of America,AMRO,182342,20824407,2129,361433
904,07-01-2021,US,United States of America,AMRO,234989,21059396,3713,365146
905,08-01-2021,US,United States of America,AMRO,249893,21309289,3772,368918
906,09-01-2021,US,United States of America,AMRO,278047,21587336,4125,373043
907,10-01-2021,US,United States of America,AMRO,312247,21899583,3601,376644
908,11-01-2021,US,United States of America,AMRO,242706,22142289,3427,380071
909,12-01-2021,US,United States of America,AMRO,217568,22359857,2340,382411
910,13-01-2021,US,United States of America,AMRO,202149,22562006,2320,384731
911,14-01-2021,US,United States of America,AMRO,222108,22784114,4048,388779
912,15-01-2021,US,United States of America,AMRO,224827,23008941,4004,392783
913,16-01-2021,US,United States of America,AMRO,224744,23233685,3773,396556
914,17-01-2021,US,United States of America,AMRO,245914,23479599,3552,400108
915,18-01-2021,US,United States of America,AMRO,212299,23691898,3499,403607
916,19-01-2021,US,United States of America,AMRO,183737,23875635,2136,405743
917,20-01-2021,US,United States of America,AMRO,152372,24028007,2030,407773
918,21-01-2021,US,United States of America,AMRO,149551,24177558,2384,410157
919,22-01-2021,US,United States of America,AMRO,188128,24365686,4180,414337
920,23-01-2021,US,United States of America,AMRO,188609,24554295,3902,418239
921,24-01-2021,US,United States of America,AMRO,189131,24743426,3776,422015
922,25-01-2021,US,United States of America,AMRO,168956,24912382,3190,425205
923,26-01-2021,US,United States of America,AMRO,139791,25052173,2144,427349
924,27-01-2021,US,United States of America,AMRO,134873,25187046,2233,429582
925,28-01-2021,US,United States of America,AMRO,149329,25336375,3592,433174
926,29-01-2021,US,United States of America,AMRO,155950,25492325,3698,436872
927,30-01-2021,US,United States of America,AMRO,156221,25648546,3546,440418
928,31-01-2021,US,United States of America,AMRO,148456,25797002,3273,443691
929,01-02-2021,US,United States of America,AMRO,156826,25953828,2828,446519
930,02-02-2021,US,United States of America,AMRO,109424,26063252,2009,448528
931,03-02-2021,US,United States of America,AMRO,126530,26189782,1902,450430
932,04-02-2021,US,United States of America,AMRO,119657,26309439,3169,453599
933,05-02-2021,US,United States of America,AMRO,118677,26428116,3320,456919
934,06-02-2021,US,United States of America,AMRO,124853,26552969,4827,461746
935,07-02-2021,US,United States of America,AMRO,127221,26680190,3345,465091
936,08-02-2021,US,United States of America,AMRO,107773,26787963,2678,467769
937,09-02-2021,US,United States of America,AMRO,90525,26878488,1536,469305
938,10-02-2021,US,United States of America,AMRO,82328,26960816,1590,470895
939,11-02-2021,US,United States of America,AMRO,91671,27052487,2672,473567
940,12-02-2021,US,United States of America,AMRO,96084,27148571,3162,476729
941,13-02-2021,US,United States of America,AMRO,100571,27249142,3185,479914
942,14-02-2021,US,United States of America,AMRO,97779,27346921,5156,485070
943,15-02-2021,US,United States of America,AMRO,87963,27434884,3172,488242
944,16-02-2021,US,United States of America,AMRO,65813,27500697,1334,489576
945,17-02-2021,US,United States of America,AMRO,55128,27555825,1261,490837
946,18-02-2021,US,United States of America,AMRO,56692,27612517,1500,492337
947,19-02-2021,US,United States of America,AMRO,70074,27682591,2577,494914
948,20-02-2021,US,United States of America,AMRO,67806,27750397,2397,497311
949,21-02-2021,US,United States of America,AMRO,72906,27823303,2410,499721
950,22-02-2021,US,United States of America,AMRO,69631,27892934,2004,501725
951,23-02-2021,US,United States of America,AMRO,53992,27946926,1300,503025
952,24-02-2021,US,United States of America,AMRO,55864,28002790,1640,504665
953,25-02-2021,US,United States of America,AMRO,69267,28072057,1925,506590
954,26-02-2021,US,United States of America,AMRO,75437,28147494,2099,508689
955,27-02-2021,US,United States of America,AMRO,73453,28220947,2966,511655
956,28-02-2021,US,United States of America,AMRO,72996,28293943,1868,513523
957,01-03-2021,US,United States of America,AMRO,69545,28363488,1691,515214
958,02-03-2021,US,United States of America,AMRO,50194,28413682,898,516112
959,03-03-2021,US,United States of America,AMRO,51100,28464782,1309,517421
960,04-03-2021,US,United States of America,AMRO,55363,28520145,1873,519294
961,05-03-2021,US,United States of America,AMRO,64273,28584418,1612,520906
962,06-03-2021,US,United States of America,AMRO,65806,28650224,1551,522457
963,07-03-2021,US,United States of America,AMRO,65637,28715861,2000,524457
964,08-03-2021,US,United States of America,AMRO,57906,28773767,1478,525935
965,09-03-2021,US,United States of America,AMRO,42111,28815878,876,526811
966,10-03-2021,US,United States of America,AMRO,43161,28859039,928,527739
967,11-03-2021,US,United States of America,AMRO,53809,28912848,1369,529108
968,12-03-2021,US,United States of America,AMRO,60869,28973717,1347,530455
969,13-03-2021,US,United States of America,AMRO,60308,29034025,1324,531779
970,14-03-2021,US,United States of America,AMRO,62503,29096528,1222,533001
971,15-03-2021,US,United States of America,AMRO,52686,29149214,946,533947
972,16-03-2021,US,United States of America,AMRO,42393,29191607,588,534535
973,17-03-2021,US,United States of America,AMRO,45186,29236793,735,535270
974,18-03-2021,US,United States of America,AMRO,52164,29288957,939,536209
975,19-03-2021,US,United States of America,AMRO,57808,29346765,1004,537213
976,20-03-2021,US,United States of America,AMRO,58402,29405167,1343,538556
977,21-03-2021,US,United States of America,AMRO,61405,29466572,1359,539915
978,22-03-2021,US,United States of America,AMRO,60643,29527215,712,540627
979,23-03-2021,US,United States of America,AMRO,39024,29566239,451,541078
980,24-03-2021,US,United States of America,AMRO,55399,29621638,957,542035
981,25-03-2021,US,United States of America,AMRO,59983,29681621,729,542764
982,26-03-2021,US,United States of America,AMRO,65751,29747372,1091,543855
983,27-03-2021,US,United States of America,AMRO,67796,29815168,1237,545092
984,28-03-2021,US,United States of America,AMRO,71388,29886556,1170,546262
985,29-03-2021,US,United States of America,AMRO,63131,29949687,775,547037
986,30-03-2021,US,United States of America,AMRO,47266,29996953,516,547553
987,31-03-2021,US,United States of America,AMRO,61844,30058797,626,548179
988,01-04-2021,US,United States of America,AMRO,62561,30121358,763,548942
989,02-04-2021,US,United States of America,AMRO,69552,30190910,915,549857
990,03-04-2021,US,United States of America,AMRO,74707,30265617,815,550672
991,04-04-2021,US,United States of America,AMRO,64869,30330486,780,551452
992,05-04-2021,US,United States of America,AMRO,67736,30398222,722,552174
993,06-04-2021,US,United States of America,AMRO,41253,30439475,400,552574
994,07-04-2021,US,United States of America,AMRO,63035,30502510,335,552909
995,08-04-2021,US,United States of America,AMRO,61226,30563736,708,553617
996,09-04-2021,US,United States of America,AMRO,76069,30639805,772,554389
997,10-04-2021,US,United States of America,AMRO,76573,30716378,948,555337
998,11-04-2021,US,United States of America,AMRO,80567,30796945,930,556267
999,12-04-2021,US,United States of America,AMRO,68114,30865059,792,557059
1000,13-04-2021,US,United States of America,AMRO,53594,30918653,341,557400
1001,14-04-2021,US,United States of America,AMRO,57801,30976454,559,557959
1002,15-04-2021,US,United States of America,AMRO,77231,31053685,746,558705
1003,16-04-2021,US,United States of America,AMRO,74225,31127910,834,559539
1004,17-04-2021,US,United States of America,AMRO,72382,31200292,907,560446
1005,18-04-2021,US,United States of America,AMRO,75086,31275378,910,561356
1006,19-04-2021,US,United States of America,AMRO,70121,31345499,709,562065
1007,20-04-2021,US,United States of America,AMRO,53170,31398669,370,562435
1008,21-04-2021,US,United States of America,AMRO,44409,31443078,443,562878
1009,22-04-2021,US,United States of America,AMRO,59744,31502822,783,563661
1010,23-04-2021,US,United States of America,AMRO,63523,31566345,860,564521
1011,24-04-2021,US,United States of America,AMRO,65060,31631405,825,565346
1012,25-04-2021,US,United States of America,AMRO,61884,31693289,838,566184
1013,26-04-2021,US,United States of America,AMRO,56630,31749919,766,566950
1014,27-04-2021,US,United States of America,AMRO,40961,31790880,307,567257
1015,28-04-2021,US,United States of America,AMRO,28756,31819636,446,567703
1016,29-04-2021,US,United States of America,AMRO,51594,31871230,618,568321
1017,30-04-2021,US,United States of America,AMRO,54600,31925830,846,569167
1018,01-05-2021,US,United States of America,AMRO,59748,31985578,858,570025
1019,02-05-2021,US,United States of America,AMRO,53619,32039197,810,570835
1020,03-05-2021,US,United States of America,AMRO,50396,32089593,765,571600
1021,04-05-2021,US,United States of America,AMRO,37543,32127136,419,572019
1022,05-05-2021,US,United States of America,AMRO,32382,32159518,435,572454
1023,06-05-2021,US,United States of America,AMRO,44514,32204032,798,573252
1024,07-05-2021,US,United States of America,AMRO,44855,32248887,715,573967
1025,08-05-2021,US,United States of America,AMRO,44787,32293674,764,574731
1026,09-05-2021,US,United States of America,AMRO,45192,32338866,790,575521
1027,10-05-2021,US,United States of America,AMRO,38091,32376957,645,576166
1028,11-05-2021,US,United States of America,AMRO,27426,32404383,278,576444
1029,12-05-2021,US,United States of America,AMRO,22334,32426717,402,576846
1030,13-05-2021,US,United States of America,AMRO,34676,32461393,666,577512
1031,14-05-2021,US,United States of America,AMRO,35093,32496486,745,578257
1032,15-05-2021,US,United States of America,AMRO,37587,32534073,727,578984
1033,16-05-2021,US,United States of America,AMRO,40431,32574504,680,579664
1034,17-05-2021,US,United States of America,AMRO,30732,32605236,502,580166
1035,18-05-2021,US,United States of America,AMRO,17984,32623220,302,580468
1036,19-05-2021,US,United States of America,AMRO,23942,32647162,515,580983
1037,20-05-2021,US,United States of America,AMRO,29792,32676954,734,581717
1038,21-05-2021,US,United States of America,AMRO,29296,32706250,629,582346
1039,22-05-2021,US,United States of America,AMRO,28743,32734993,607,582953
1040,23-05-2021,US,United States of America,AMRO,27921,32762914,743,583696
1041,24-05-2021,US,United States of America,AMRO,21034,32783948,457,584153
1042,25-05-2021,US,United States of America,AMRO,13925,32797873,547,584700
1043,26-05-2021,US,United States of America,AMRO,22239,32820112,482,585182
1044,27-05-2021,US,United States of America,AMRO,24435,32844547,588,585770
1045,28-05-2021,US,United States of America,AMRO,24462,32869009,1120,586890
1046,29-05-2021,US,United States of America,AMRO,22401,32891410,659,587549
1047,30-05-2021,US,United States of America,AMRO,25091,32916501,743,588292
1048,31-05-2021,US,United States of America,AMRO,12677,32929178,304,588596
1049,01-06-2021,US,United States of America,AMRO,9821,32938999,160,588756
1050,02-06-2021,US,United States of America,AMRO,3678,32942677,110,588866
1051,03-06-2021,US,United States of America,AMRO,20641,32963318,689,589555
1052,04-06-2021,US,United States of America,AMRO,15989,32979307,540,590095
1053,05-06-2021,US,United States of America,AMRO,18568,32997875,598,590693
1054,06-06-2021,US,United States of America,AMRO,17729,33015604,583,591276
1055,07-06-2021,US,United States of America,AMRO,11608,33027212,420,591696
1056,08-06-2021,US,United States of America,AMRO,15410,33042622,418,592114
1057,09-06-2021,US,United States of America,AMRO,13739,33056361,496,592610
1058,10-06-2021,US,United States of America,AMRO,16551,33072912,322,592932
1059,11-06-2021,US,United States of America,AMRO,22053,33094965,433,593365
1060,12-06-2021,US,United States of America,AMRO,13304,33108269,513,593878
1061,13-06-2021,US,United States of America,AMRO,12354,33120623,394,594272
1062,14-06-2021,US,United States of America,AMRO,11678,33132301,224,594496
1063,15-06-2021,US,United States of America,AMRO,8197,33140498,148,594644
1064,16-06-2021,US,United States of America,AMRO,11180,33151678,244,594888
1065,17-06-2021,US,United States of America,AMRO,11954,33163632,368,595256
1066,18-06-2021,US,United States of America,AMRO,11767,33175399,335,595591
